RESOURCE;FIELD;ANON;BRP;ES;EU;FISO;MO;SO;SP;TP;ORG;ENT;IEN
entity;;;;;;L;;;;;L;;
entity;id;;R;R;R;R;R;R;R;R;R;R;
entity;name;;R;R;R;RCU;R;R;R;R;R;R;
entity;type;;R;R;R;RC;R;R;R;R;R;R;
entity;business_id;;R;R;R;RC;R;R;R;R;R;R;
entity;business_id_type;;R;R;R;RC;R;R;R;R;R;R;
entity;recorded_at;;R;R;R;R;R;R;R;R;R;R;
entity;recorded_by;;R;R;R;R;R;R;R;R;R;R;
entity_client;;;;;;;;;;;;D;
entity_client;id;;R;R;R;R;R;R;R;R;R;R;
entity_client;entity_id;;R;R;R;R;R;R;R;R;RC;RC;
entity_client;name;;R;R;R;R;R;R;R;R;RCU;RCU;
entity_client;client_id;;R;R;R;R;R;R;R;R;R;R;
entity_client;client_secret;;R;R;R;R;R;R;R;R;RCU;RCU;
entity_client;public_key;;R;R;R;R;R;R;R;R;RCU;RCU;
entity_client;recorded_at;;R;R;R;R;R;R;R;R;R;R;
entity_client;recorded_by;;R;R;R;R;R;R;R;R;R;R;
party;;;;;;;;;;;;;R
party;id;;R;R;R;R;R;R;R;R;R;R;
party;name;;R;R;R;RCU;R;R;R;R;R;R;
party;business_id;;R;R;R;RC;R;R;R;R;R;R;
party;business_id_type;;R;R;R;RC;R;R;R;R;R;R;
party;entity_id;;R;R;R;RC;R;R;R;R;R;R;
party;type;;R;R;R;RC;R;R;R;R;R;R;
party;role;;R;R;R;RC;R;R;R;R;R;R;
party;status;;R;R;R;RU;R;R;R;R;R;R;
party;recorded_at;;R;R;R;R;R;R;R;R;R;R;
party;recorded_by;;R;R;R;R;R;R;R;R;R;R;
identity;id;;R;R;R;R;R;R;R;R;R;R;
identity;entity_id;;R;R;R;R;R;R;R;R;R;R;
identity;entity_name;;R;R;R;R;R;R;R;R;R;R;
identity;party_id;;R;R;R;R;R;R;R;R;R;R;
identity;party_name;;R;R;R;R;R;R;R;R;R;R;
party_membership;;;;;;D;;;;;D;;
party_membership;id;;R;R;R;R;R;R;R;R;R;R;
party_membership;entity_id;;R;R;R;RC;R;R;R;R;RC;R;
party_membership;party_id;;R;R;R;RC;R;R;R;R;RC;R;
party_membership;scopes;;R;R;R;RCU;R;R;R;R;RCU;R;
party_membership;recorded_at;;R;R;R;R;R;R;R;R;R;R;
party_membership;recorded_by;;R;R;R;R;R;R;R;R;R;R;
controllable_unit;;;;;;L;;;L;;;;R
controllable_unit;id;;R;R;R;R;R;R;R;R;;;
controllable_unit;business_id;;R;R;R;R;R;R;R;R;;;
controllable_unit;name;;R;R;R;RCU;R;R;RCU;R;;;
controllable_unit;regulation_direction;;R;R;R;RCU;R;R;RCU;R;;;
controllable_unit;maximum_available_capacity;;R;R;R;RCU;R;R;RCU;R;;;
controllable_unit;is_small;;R;R;R;R;R;R;R;R;;;
controllable_unit;start_date;;R;R;R;RCU;R;R;RCU;R;;;
controllable_unit;status;;R;R;R;RU;R;R;RU;R;;;
controllable_unit;minimum_duration;;R;R;R;RCU;R;R;RCU;R;;;
controllable_unit;maximum_duration;;R;R;R;RCU;R;R;RCU;R;;;
controllable_unit;recovery_duration;;R;R;R;RCU;R;R;RCU;R;;;
controllable_unit;ramp_rate;;R;R;R;RCU;R;R;RCU;R;;;
controllable_unit;accounting_point_id;;R;R;R;RC;R;R;RC;R;;;
controllable_unit;grid_node_id;;R;R;R;RCU;R;RU;R;R;;;
controllable_unit;grid_validation_status;;R;R;R;RCU;R;RU;R;R;;;
controllable_unit;grid_validation_notes;;R;R;R;RCU;R;RU;R;R;;;
controllable_unit;last_validated;;R;R;R;RCU;R;RU;R;R;;;
controllable_unit;recorded_at;;R;R;R;R;R;R;R;R;;;
controllable_unit;recorded_by;;R;R;R;R;R;R;R;R;;;
controllable_unit_service_provider;;;;;;D;;;D;;;;R
controllable_unit_service_provider;id;;R;R;R;R;R;R;R;R;;;
controllable_unit_service_provider;controllable_unit_id;;R;R;R;RC;R;R;RC;R;;;
controllable_unit_service_provider;service_provider_id;;R;R;R;RC;R;R;RC;R;;;
controllable_unit_service_provider;end_user_id;;R;R;R;RC;R;R;RC;R;;;
controllable_unit_service_provider;contract_reference;;R;R;R;RCU;R;R;RCU;R;;;
controllable_unit_service_provider;valid_from;;R;R;R;RCU;R;R;RCU;R;;;
controllable_unit_service_provider;valid_to;;R;R;R;RCU;R;R;RCU;R;;;
controllable_unit_service_provider;recorded_at;;R;R;R;R;R;R;R;R;;;
controllable_unit_service_provider;recorded_by;;R;R;R;R;R;R;R;R;;;
service_providing_group;;;;;;;;;;;;;R
service_providing_group;id;;R;R;R;R;R;R;R;R;;;
service_providing_group;name;;R;R;R;RCU;R;R;RCU;R;;;
service_providing_group;service_provider_id;;R;R;R;RC;R;R;RC;R;;;
service_providing_group;status;;R;R;R;RU;R;R;RU;R;;;
service_providing_group;recorded_at;;R;R;R;R;R;R;R;R;;;
service_providing_group;recorded_by;;R;R;R;R;R;R;R;R;;;
service_providing_group_membership;;;;;;D;;;D;;;;R
service_providing_group_membership;id;;R;R;R;R;R;R;R;R;;;
service_providing_group_membership;controllable_unit_id;;R;R;R;RC;R;R;RC;R;;;
service_providing_group_membership;service_providing_group_id;;R;R;R;RC;R;R;RC;R;;;
service_providing_group_membership;valid_from;;R;R;R;RCU;R;R;RCU;R;;;
service_providing_group_membership;valid_to;;R;R;R;RCU;R;R;RCU;R;;;
service_providing_group_membership;recorded_at;;R;R;R;R;R;R;R;R;;;
service_providing_group_membership;recorded_by;;R;R;R;R;R;R;R;R;;;
service_providing_group_grid_prequalification;;;;;;;;;;;;;R
service_providing_group_grid_prequalification;id;;R;R;R;R;R;R;R;R;;;
